Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    ID              reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    NUMBER          reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    FLOATNUMBER     reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    STRING          reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    EYE             reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    ONES            reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    ZEROS           reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    TRANSPOSE       shift and go to state 43
    PLUS_MATRIX     shift and go to state 44
    MINUS_MATRIX    shift and go to state 45
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TRANSPOSE       [ reduce using rule 21 (comparison -> expr NOT_EQUAL expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 21 (comparison -> expr NOT_EQUAL expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 21 (comparison -> expr NOT_EQUAL expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 21 (comparison -> expr NOT_EQUAL expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 21 (comparison -> expr NOT_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 21 (comparison -> expr NOT_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 21 (comparison -> expr NOT_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 21 (comparison -> expr NOT_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 21 (comparison -> expr NOT_EQUAL expr .) ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESSER          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 50 ]
  ! LESSER_EQUAL    [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 94

    (22) operator -> expr PLUS expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 22 (operator -> expr PLUS expr .)
    PLUS_MATRIX     reduce using rule 22 (operator -> expr PLUS expr .)
    MINUS_MATRIX    reduce using rule 22 (operator -> expr PLUS expr .)
    GREATER         reduce using rule 22 (operator -> expr PLUS expr .)
    LESSER          reduce using rule 22 (operator -> expr PLUS expr .)
    GREATER_EQUAL   reduce using rule 22 (operator -> expr PLUS expr .)
    LESSER_EQUAL    reduce using rule 22 (operator -> expr PLUS expr .)
    EQUALS          reduce using rule 22 (operator -> expr PLUS expr .)
    NOT_EQUAL       reduce using rule 22 (operator -> expr PLUS expr .)
    PLUS            reduce using rule 22 (operator -> expr PLUS expr .)
    MINUS           reduce using rule 22 (operator -> expr PLUS expr .)
    LPAREN_SQ       reduce using rule 22 (operator -> expr PLUS expr .)
    COMMA           reduce using rule 22 (operator -> expr PLUS expr .)
    RPAREN_SQ       reduce using rule 22 (operator -> expr PLUS expr .)
    RPAREN          reduce using rule 22 (operator -> expr PLUS expr .)
    RANGE           reduce using rule 22 (operator -> expr PLUS expr .)
    LPAREN_F        reduce using rule 22 (operator -> expr PLUS expr .)
    BREAK           reduce using rule 22 (operator -> expr PLUS expr .)
    CONTINUE        reduce using rule 22 (operator -> expr PLUS expr .)
    RETURN          reduce using rule 22 (operator -> expr PLUS expr .)
    PRINT           reduce using rule 22 (operator -> expr PLUS expr .)
    IF              reduce using rule 22 (operator -> expr PLUS expr .)
    WHILE           reduce using rule 22 (operator -> expr PLUS expr .)
    FOR             reduce using rule 22 (operator -> expr PLUS expr .)
    ID              reduce using rule 22 (operator -> expr PLUS expr .)
    NUMBER          reduce using rule 22 (operator -> expr PLUS expr .)
    FLOATNUMBER     reduce using rule 22 (operator -> expr PLUS expr .)
    STRING          reduce using rule 22 (operator -> expr PLUS expr .)
    EYE             reduce using rule 22 (operator -> expr PLUS expr .)
    ONES            reduce using rule 22 (operator -> expr PLUS expr .)
    ZEROS           reduce using rule 22 (operator -> expr PLUS expr .)
    TRANSPOSE       shift and go to state 43
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TRANSPOSE       [ reduce using rule 22 (operator -> expr PLUS expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 22 (operator -> expr PLUS expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 22 (operator -> expr PLUS expr .) ]
  ! TIMES           [ reduce using rule 22 (operator -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 22 (operator -> expr PLUS expr .) ]
  ! PLUS_MATRIX     [ shift and go to state 44 ]
  ! MINUS_MATRIX    [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESSER          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 50 ]
  ! LESSER_EQUAL    [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 95

    (23) operator -> expr MINUS expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 23 (operator -> expr MINUS expr .)
    PLUS_MATRIX     reduce using rule 23 (operator -> expr MINUS expr .)
    MINUS_MATRIX    reduce using rule 23 (operator -> expr MINUS expr .)
    GREATER         reduce using rule 23 (operator -> expr MINUS expr .)
    LESSER          reduce using rule 23 (operator -> expr MINUS expr .)
    GREATER_EQUAL   reduce using rule 23 (operator -> expr MINUS expr .)
    LESSER_EQUAL    reduce using rule 23 (operator -> expr MINUS expr .)
    EQUALS          reduce using rule 23 (operator -> expr MINUS expr .)
    NOT_EQUAL       reduce using rule 23 (operator -> expr MINUS expr .)
    PLUS            reduce using rule 23 (operator -> expr MINUS expr .)
    MINUS           reduce using rule 23 (operator -> expr MINUS expr .)
    LPAREN_SQ       reduce using rule 23 (operator -> expr MINUS expr .)
    COMMA           reduce using rule 23 (operator -> expr MINUS expr .)
    RPAREN_SQ       reduce using rule 23 (operator -> expr MINUS expr .)
    RPAREN          reduce using rule 23 (operator -> expr MINUS expr .)
    RANGE           reduce using rule 23 (operator -> expr MINUS expr .)
    LPAREN_F        reduce using rule 23 (operator -> expr MINUS expr .)
    BREAK           reduce using rule 23 (operator -> expr MINUS expr .)
    CONTINUE        reduce using rule 23 (operator -> expr MINUS expr .)
    RETURN          reduce using rule 23 (operator -> expr MINUS expr .)
    PRINT           reduce using rule 23 (operator -> expr MINUS expr .)
    IF              reduce using rule 23 (operator -> expr MINUS expr .)
    WHILE           reduce using rule 23 (operator -> expr MINUS expr .)
    FOR             reduce using rule 23 (operator -> expr MINUS expr .)
    ID              reduce using rule 23 (operator -> expr MINUS expr .)
    NUMBER          reduce using rule 23 (operator -> expr MINUS expr .)
    FLOATNUMBER     reduce using rule 23 (operator -> expr MINUS expr .)
    STRING          reduce using rule 23 (operator -> expr MINUS expr .)
    EYE             reduce using rule 23 (operator -> expr MINUS expr .)
    ONES            reduce using rule 23 (operator -> expr MINUS expr .)
    ZEROS           reduce using rule 23 (operator -> expr MINUS expr .)
    TRANSPOSE       shift and go to state 43
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TRANSPOSE       [ reduce using rule 23 (operator -> expr MINUS expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 23 (operator -> expr MINUS expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 23 (operator -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 23 (operator -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 23 (operator -> expr MINUS expr .) ]
  ! PLUS_MATRIX     [ shift and go to state 44 ]
  ! MINUS_MATRIX    [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESSER          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 50 ]
  ! LESSER_EQUAL    [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 96

    (24) operator -> expr TIMES expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 24 (operator -> expr TIMES expr .)
    PLUS_MATRIX     reduce using rule 24 (operator -> expr TIMES expr .)
    MINUS_MATRIX    reduce using rule 24 (operator -> expr TIMES expr .)
    TIMES_MATRIX    reduce using rule 24 (operator -> expr TIMES expr .)
    DIVIDE_MATRIX   reduce using rule 24 (operator -> expr TIMES expr .)
    GREATER         reduce using rule 24 (operator -> expr TIMES expr .)
    LESSER          reduce using rule 24 (operator -> expr TIMES expr .)
    GREATER_EQUAL   reduce using rule 24 (operator -> expr TIMES expr .)
    LESSER_EQUAL    reduce using rule 24 (operator -> expr TIMES expr .)
    EQUALS          reduce using rule 24 (operator -> expr TIMES expr .)
    NOT_EQUAL       reduce using rule 24 (operator -> expr TIMES expr .)
    PLUS            reduce using rule 24 (operator -> expr TIMES expr .)
    MINUS           reduce using rule 24 (operator -> expr TIMES expr .)
    TIMES           reduce using rule 24 (operator -> expr TIMES expr .)
    DIVIDE          reduce using rule 24 (operator -> expr TIMES expr .)
    LPAREN_SQ       reduce using rule 24 (operator -> expr TIMES expr .)
    COMMA           reduce using rule 24 (operator -> expr TIMES expr .)
    RPAREN_SQ       reduce using rule 24 (operator -> expr TIMES expr .)
    RPAREN          reduce using rule 24 (operator -> expr TIMES expr .)
    RANGE           reduce using rule 24 (operator -> expr TIMES expr .)
    LPAREN_F        reduce using rule 24 (operator -> expr TIMES expr .)
    BREAK           reduce using rule 24 (operator -> expr TIMES expr .)
    CONTINUE        reduce using rule 24 (operator -> expr TIMES expr .)
    RETURN          reduce using rule 24 (operator -> expr TIMES expr .)
    PRINT           reduce using rule 24 (operator -> expr TIMES expr .)
    IF              reduce using rule 24 (operator -> expr TIMES expr .)
    WHILE           reduce using rule 24 (operator -> expr TIMES expr .)
    FOR             reduce using rule 24 (operator -> expr TIMES expr .)
    ID              reduce using rule 24 (operator -> expr TIMES expr .)
    NUMBER          reduce using rule 24 (operator -> expr TIMES expr .)
    FLOATNUMBER     reduce using rule 24 (operator -> expr TIMES expr .)
    STRING          reduce using rule 24 (operator -> expr TIMES expr .)
    EYE             reduce using rule 24 (operator -> expr TIMES expr .)
    ONES            reduce using rule 24 (operator -> expr TIMES expr .)
    ZEROS           reduce using rule 24 (operator -> expr TIMES expr .)
    TRANSPOSE       shift and go to state 43

  ! TRANSPOSE       [ reduce using rule 24 (operator -> expr TIMES expr .) ]
  ! PLUS_MATRIX     [ shift and go to state 44 ]
  ! MINUS_MATRIX    [ shift and go to state 45 ]
  ! TIMES_MATRIX    [ shift and go to state 46 ]
  ! DIVIDE_MATRIX   [ shift and go to state 47 ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESSER          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 50 ]
  ! LESSER_EQUAL    [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 97

    (25) operator -> expr DIVIDE expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
