Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! TRANSPOSE       [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! PLUS            [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! MINUS           [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! TIMES           [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! DIVIDE          [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! GREATER         [ shift and go to state 43 ]
  ! LESSER          [ shift and go to state 44 ]
  ! GREATER_EQUAL   [ shift and go to state 45 ]
  ! LESSER_EQUAL    [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 47 ]
  ! NOT_EQUAL       [ shift and go to state 48 ]
  ! LPAREN_SQ       [ shift and go to state 53 ]

    idx                            shift and go to state 38

state 86

    (17) comparison -> expr LESSER expr .
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 17 (comparison -> expr LESSER expr .)
    GREATER         reduce using rule 17 (comparison -> expr LESSER expr .)
    LESSER          reduce using rule 17 (comparison -> expr LESSER expr .)
    GREATER_EQUAL   reduce using rule 17 (comparison -> expr LESSER expr .)
    LESSER_EQUAL    reduce using rule 17 (comparison -> expr LESSER expr .)
    EQUALS          reduce using rule 17 (comparison -> expr LESSER expr .)
    NOT_EQUAL       reduce using rule 17 (comparison -> expr LESSER expr .)
    LPAREN_SQ       reduce using rule 17 (comparison -> expr LESSER expr .)
    COMMA           reduce using rule 17 (comparison -> expr LESSER expr .)
    RPAREN_SQ       reduce using rule 17 (comparison -> expr LESSER expr .)
    RPAREN          reduce using rule 17 (comparison -> expr LESSER expr .)
    RANGE           reduce using rule 17 (comparison -> expr LESSER expr .)
    BREAK           reduce using rule 17 (comparison -> expr LESSER expr .)
    CONTINUE        reduce using rule 17 (comparison -> expr LESSER expr .)
    RETURN          reduce using rule 17 (comparison -> expr LESSER expr .)
    LPAREN_F        reduce using rule 17 (comparison -> expr LESSER expr .)
    PRINT           reduce using rule 17 (comparison -> expr LESSER expr .)
    IF              reduce using rule 17 (comparison -> expr LESSER expr .)
    WHILE           reduce using rule 17 (comparison -> expr LESSER expr .)
    FOR             reduce using rule 17 (comparison -> expr LESSER expr .)
    ID              reduce using rule 17 (comparison -> expr LESSER expr .)
    NUMBER          reduce using rule 17 (comparison -> expr LESSER expr .)
    FLOATNUMBER     reduce using rule 17 (comparison -> expr LESSER expr .)
    STRING          reduce using rule 17 (comparison -> expr LESSER expr .)
    EYE             reduce using rule 17 (comparison -> expr LESSER expr .)
    ONES            reduce using rule 17 (comparison -> expr LESSER expr .)
    ZEROS           reduce using rule 17 (comparison -> expr LESSER expr .)
    TRANSPOSE       shift and go to state 37
    PLUS_MATRIX     shift and go to state 39
    MINUS_MATRIX    shift and go to state 40
    TIMES_MATRIX    shift and go to state 41
    DIVIDE_MATRIX   shift and go to state 42
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! TRANSPOSE       [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! PLUS            [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! MINUS           [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! TIMES           [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! DIVIDE          [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! GREATER         [ shift and go to state 43 ]
  ! LESSER          [ shift and go to state 44 ]
  ! GREATER_EQUAL   [ shift and go to state 45 ]
  ! LESSER_EQUAL    [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 47 ]
  ! NOT_EQUAL       [ shift and go to state 48 ]
  ! LPAREN_SQ       [ shift and go to state 53 ]

    idx                            shift and go to state 38

state 87

    (18) comparison -> expr GREATER_EQUAL expr .
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    GREATER         reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    LESSER          reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    LESSER_EQUAL    reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    EQUALS          reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    NOT_EQUAL       reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    LPAREN_SQ       reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    COMMA           reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    RPAREN_SQ       reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    RPAREN          reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    RANGE           reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    BREAK           reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    CONTINUE        reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    RETURN          reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    LPAREN_F        reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    PRINT           reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    IF              reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    WHILE           reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    FOR             reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    ID              reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    NUMBER          reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    FLOATNUMBER     reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    STRING          reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    EYE             reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    ONES            reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    ZEROS           reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    TRANSPOSE       shift and go to state 37
    PLUS_MATRIX     shift and go to state 39
    MINUS_MATRIX    shift and go to state 40
    TIMES_MATRIX    shift and go to state 41
    DIVIDE_MATRIX   shift and go to state 42
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! TRANSPOSE       [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! GREATER         [ shift and go to state 43 ]
  ! LESSER          [ shift and go to state 44 ]
  ! GREATER_EQUAL   [ shift and go to state 45 ]
  ! LESSER_EQUAL    [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 47 ]
  ! NOT_EQUAL       [ shift and go to state 48 ]
  ! LPAREN_SQ       [ shift and go to state 53 ]

    idx                            shift and go to state 38

state 88

    (19) comparison -> expr LESSER_EQUAL expr .
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    GREATER         reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    LESSER          reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    LESSER_EQUAL    reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    EQUALS          reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    NOT_EQUAL       reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    LPAREN_SQ       reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    COMMA           reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    RPAREN_SQ       reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    RPAREN          reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    RANGE           reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    BREAK           reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    CONTINUE        reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    RETURN          reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    LPAREN_F        reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    PRINT           reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    IF              reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    WHILE           reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    FOR             reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    ID              reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    NUMBER          reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    FLOATNUMBER     reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    STRING          reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    EYE             reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
